name,id,barcodeType,V0001T8B1,V0002T8B1,V0003T8B1,V0004T8B1,V0005T8B1,V0006T8B1,V0007T8B1,V0008T8B1,V0009T8B1,V0010T8B1,V0011T8B1,V0012T8B1,V0013T8B1,V0014T8B1,V0015T8B1,V0016T8B1,V0017T8B1,V0018T8B1
pkma,ENSDART00000167229,merfish,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
plxna3,ENSDART00000044000,merfish,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
ppdpfb,ENSDART00000043076,merfish,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
ppp3r1a,ENSDART00000139560,merfish,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
ppp3r1b,ENSDART00000100869,merfish,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
prune2,ENSDART00000082577,merfish,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
rab14,ENSDART00000124616,merfish,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
rab3ip,ENSDART00000171021,merfish,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
rcvrn2,ENSDART00000023543,merfish,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
rcvrn3,ENSDART00000151235,merfish,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
rcvrna,ENSDART00000074036,merfish,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
rcvrnb,ENSDART00000187492,merfish,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
rho,ENSDART00000027000,merfish,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
rogdi,ENSDART00000162875,merfish,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
scg3,ENSDART00000122930,merfish,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
scg5,ENSDART00000183164,merfish,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
schip1,ENSDART00000102125,merfish,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
sh3gl2a,ENSDART00000090611,merfish,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
slc17a6b,ENSDART00000099872,merfish,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
slc3a2b,ENSDART00000053797,merfish,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
snap25b,ENSDART00000080927,merfish,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
sncgb,ENSDART00000186386,merfish,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
sox11a,ENSDART00000110040,merfish,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
sox1a,ENSDART00000102021,merfish,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
spock3,ENSDART00000145418,merfish,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
stmn2a,ENSDART00000103815,merfish,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
stmn2b,ENSDART00000147474,merfish,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
stmn4,ENSDART00000132426,merfish,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
syt1a,ENSDART00000041861,merfish,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
tbx2b,ENSDART00000122101,merfish,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
tlcd3ba,ENSDART00000153686,merfish,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
tph1a,ENSDART00000067159,merfish,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
tph2,ENSDART00000079832,merfish,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
tpi1b,ENSDART00000060056,merfish,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
unc5a,ENSDART00000170949,merfish,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0
vamp2,ENSDART00000079454,merfish,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
Blank-0,-1,merfish,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
Blank-1,-1,merfish,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Blank-2,-1,merfish,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Blank-3,-1,merfish,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0
Blank-4,-1,merfish,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Blank-5,-1,merfish,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Blank-6,-1,merfish,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
Blank-7,-1,merfish,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Blank-8,-1,merfish,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Blank-9,-1,merfish,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
Blank-10,-1,merfish,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1
Blank-11,-1,merfish,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
Blank-12,-1,merfish,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Blank-13,-1,merfish,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
Blank-14,-1,merfish,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
Blank-15,-1,merfish,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Blank-16,-1,merfish,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
Blank-17,-1,merfish,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
Blank-18,-1,merfish,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
Blank-19,-1,merfish,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Blank-20,-1,merfish,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
Blank-21,-1,merfish,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Blank-22,-1,merfish,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Blank-23,-1,merfish,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Blank-24,-1,merfish,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
Blank-25,-1,merfish,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
Blank-26,-1,merfish,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Blank-27,-1,merfish,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
Blank-28,-1,merfish,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
Blank-29,-1,merfish,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Blank-30,-1,merfish,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Blank-31,-1,merfish,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Blank-32,-1,merfish,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
Blank-33,-1,merfish,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
Blank-34,-1,merfish,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Blank-35,-1,merfish,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blank-36,-1,merfish,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
Blank-37,-1,merfish,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
Blank-38,-1,merfish,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
Blank-39,-1,merfish,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
